Domain_Code,Domain,Area_Code_M49,Area,Element_Code,Element,Item_Code_CPC,Item,Year_Code,Year,Unit,Value,Flag,Flag_Description,Note
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2012","2012","t","450000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2013","2013","ha","1234559","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2013","2013","kg/ha","415.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2013","2013","t","513288.55","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2014","2014","ha","1314771","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2014","2014","kg/ha","418.3","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2014","2014","t","550000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2015","2015","ha","1675000","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2015","2015","kg/ha","419.7","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2015","2015","t","703000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2016","2016","ha","1530804","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2016","2016","kg/ha","424.6","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2016","2016","t","650000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2017","2017","ha","1660327","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2017","2017","kg/ha","428.2","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2017","2017","t","711000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2018","2018","ha","1760492","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2018","2018","kg/ha","432.4","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2018","2018","t","761317","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2019","2019","ha","1222190","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2019","2019","kg/ha","519.3","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2019","2019","t","634631","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2020","2020","ha","1400000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2020","2020","kg/ha","606.2","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2020","2020","t","848700","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2021","2021","ha","1407000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2021","2021","kg/ha","688.5","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2021","2021","t","968676","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01372","Cashew nuts, in shell","2022","2022","ha","1414035","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01372","Cashew nuts, in shell","2022","2022","kg/ha","727.3","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01372","Cashew nuts, in shell","2022","2022","t","1028372","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2010","2010","ha","349521","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2010","2010","kg/ha","6600","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2010","2010","t","2306839","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2011","2011","ha","352618","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2011","2011","kg/ha","6690","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2011","2011","t","2359015","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2012","2012","ha","366065","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2012","2012","kg/ha","6590","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2012","2012","t","2412371","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2013","2013","ha","372903","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2013","2013","kg/ha","6533.9","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2013","2013","t","2436495","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2014","2014","ha","654908","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2014","2014","kg/ha","6473.1","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2014","2014","t","4239303","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2015","2015","ha","798201","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2015","2015","kg/ha","6373.1","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2015","2015","t","5087000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2016","2016","ha","726829","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2016","2016","kg/ha","6257.3","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2016","2016","t","4548000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2017","2017","ha","878898","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2017","2017","kg/ha","6106.5","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2017","2017","t","5367000","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2018","2018","ha","946333","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2018","2018","kg/ha","5926.1","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2018","2018","t","5608044","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2019","2019","ha","1018576","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2019","2019","kg/ha","5770","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2019","2019","t","5877230","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2020","2020","ha","1152520","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2020","2020","kg/ha","5590.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2020","2020","t","6443565","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2021","2021","ha","1197973","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2021","2021","kg/ha","5260.8","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2021","2021","t","6302334","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5312","Area harvested","01520.01","Cassava, fresh","2022","2022","ha","1117886","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5412","Yield","01520.01","Cassava, fresh","2022","2022","kg/ha","6086.6","E","Estimated value",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5510","Production","01520.01","Cassava, fresh","2022","2022","t","6804130","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5111","Stocks","02111","Cattle","2010","2010","An","1581582","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5111","Stocks","02111","Cattle","2011","2011","An","1582652","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5111","Stocks","02111","Cattle","2012","2012","An","1583725","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5111","Stocks","02111","Cattle","2013","2013","An","1585585","A","Official figure",""
"QCL","Crops and livestock products","384","Côte d'Ivoire","5111","Stocks","02111","Cattle","2014","2014","An","1587000","E","Estimated value",""
